timestamp,location,pH,humidity,temperature,conductivity,nitrogen,phosphorus,potassium
1733000400,1,6.43,54,39,1323,332,20,235
1733000400,2,6.65,51,21.8,1741,358,13,157
1733000400,3,7.12,51,25.0,1096,361,19,230
1733000400,4,7.01,50,21.9,1693,322,11,238
1733000400,5,6.91,48,28.3,1250,367,21,232
1733000400,6,6.82,55,25.0,1558,291,23,180
1733000400,7,6.87,55,26.5,1612,410,19,179
1733000400,8,6.55,54,20.7,1146,331,18,175
1733000400,9,7.33,48,21.9,1860,394,10,180
1733000400,10,6.22,45,20.4,1407,306,21,235
1733086800,1,6.56,58,20.2,1532,414,18,229
1733086800,2,7.29,56,20.8,1220,413,12,220
1733086800,3,7.11,44,24.9,1182,290,15,166
1733086800,4,6.74,54,20.5,1387,396,15,180
1733086800,5,6.12,55,29.5,1147,309,21,154
1733086800,6,6.42,47,28.9,1210,391,15,167
1733086800,7,6.38,58,25.3,1109,303,13,216
1733086800,8,6.17,51,27.7,1390,393,21,184
1733086800,9,7.03,52,27.6,1904,389,15,210
1733086800,10,6.43,46,24.6,1545,322,10,216
1733173200,1,6.4,57,28.5,1159,387,15,162
1733173200,2,6.63,58,21.9,1264,317,19,233
1733173200,3,7.01,58,28.8,1030,307,18,215
1733173200,4,7.46,55,20.5,1736,417,10,147
1733173200,5,7.29,51,22.5,1543,340,18,224
1733173200,6,6.45,49,28.6,1646,368,13,185
1733173200,7,7.27,48,27.7,1837,293,22,229
1733173200,8,7.15,50,26.4,1463,334,17,207
1733173200,9,6.14,48,25.4,1462,358,12,229
1733173200,10,6.16,49,26.0,1244,319,20,150
1733259600,1,7.38,45,27.7,1410,313,14,229
1733259600,2,6.58,53,26.3,1788,421,13,162
1733259600,3,6.11,42,23.3,1300,346,22,155
1733259600,4,6.86,43,19.7,1595,401,16,226
1733259600,5,6.32,54,28.8,1772,311,19,197
1733259600,6,6.83,43,28.6,1433,328,18,201
1733259600,7,6.81,42,19.1,1651,376,12,183
1733259600,8,6.9,58,25.3,1362,342,20,197
1733259600,9,7.31,53,25.8,1200,409,22,203
1733259600,10,6.46,46,27.7,1870,303,16,245
1733346000,1,6.35,53,30.3,1743,332,10,240
1733346000,2,6.55,49,25.8,1724,386,15,182
1733346000,3,7.44,55,24.3,1712,299,18,186
1733346000,4,6.52,59,25.7,1266,368,13,186
1733346000,5,6.92,44,26.8,1846,398,18,244
1733346000,6,6.56,58,28.4,1185,301,21,212
1733346000,7,7.11,53,24.1,1817,291,16,193
1733346000,8,6.57,52,22.0,1392,376,23,157
1733346000,9,6.7,45,23.0,1878,411,23,185
1733346000,10,7.44,52,30.7,1642,376,20,153
1733432400,1,6.19,50,22.8,1264,398,23,202
1733432400,2,6.31,58,27.2,1872,376,13,198
1733432400,3,6.19,50,29.5,1522,313,18,211
1733432400,4,6.62,47,28.0,1569,374,21,227
1733432400,5,6.25,49,30.9,1207,410,22,170
1733432400,6,6.26,55,23.1,1374,408,22,151
1733432400,7,6.15,45,23.8,1425,369,17,207
1733432400,8,7.16,50,27.0,1508,385,20,182
1733432400,9,6.58,58,23.0,1959,300,10,210
1733432400,10,7.48,58,19.5,1462,364,22,221
1733518800,1,6.48,56,28.6,1535,300,22,161
1733518800,2,6.64,54,27.1,1532,391,23,241
1733518800,3,7.15,46,22.5,1509,412,16,205
1733518800,4,6.71,43,24.6,1383,418,10,165
1733518800,5,7.13,41,21.1,1386,365,16,153
1733518800,6,7.04,59,28.5,1418,294,16,186
1733518800,7,6.56,52,26.7,1478,298,23,161
1733518800,8,6.17,48,19.7,1089,358,19,239
1733518800,9,7.21,58,28.1,1437,364,11,160
1733518800,10,6.11,55,24.4,1245,376,12,168
1733605200,1,6.32,52,30.2,1924,414,14,208
1733605200,2,6.57,50,30.6,1857,325,16,162
1733605200,3,6.85,47,20.2,1731,381,15,245
1733605200,4,6.6,58,23.7,1448,419,17,201
1733605200,5,7.44,42,30.9,1526,327,23,241
1733605200,6,6.91,58,28.5,1270,354,17,233
1733605200,7,7.42,57,23.1,1155,295,12,151
1733605200,8,6.83,48,25.7,1530,297,11,238
1733605200,9,6.93,52,20.9,1020,323,20,205
1733605200,10,6.82,56,19.1,1168,365,19,245
1733691600,1,6.84,53,28.6,1867,347,15,238
1733691600,2,6.4,44,24.2,1723,393,17,192
1733691600,3,7.24,48,23.7,1521,370,21,169
1733691600,4,6.5,53,28.9,1289,364,23,241
1733691600,5,6.76,51,27.1,1345,362,11,217
1733691600,6,6.59,51,21.5,1332,324,13,173
1733691600,7,7.16,45,28.1,1970,411,12,237
1733691600,8,6.19,49,20.7,1915,310,17,245
1733691600,9,6.28,53,25.8,1494,295,16,184
1733691600,10,6.25,47,25.7,1988,293,23,174
1733778000,1,6.81,55,20.4,1365,346,14,201
1733778000,2,7.22,48,24.0,1271,324,22,210
1733778000,3,7.43,59,27.1,1204,420,14,204
1733778000,4,7.5,46,21.9,1040,393,15,201
1733778000,5,6.94,56,28.3,1688,390,17,186
1733778000,6,6.2,49,28.4,1061,379,17,150
1733778000,7,6.91,54,30.0,1939,300,18,169
1733778000,8,6.37,46,26.7,1697,429,13,224
